,"tire_sizes"
754,27.0
755,29.0
756,26.0
757,27.0
758,29.0
759,27.0
760,29.0
761,29.0
762,26.0
763,27.0
764,26.0
765,26.0
766,26.0
767,29.0
768,26.0
769,26.0
770,27.0
771,26.0
772,26.0
773,26.0
774,29.0
775,27.0
776,27.0
777,29.0
778,27.0
779,29.0
780,26.0
781,26.0
782,26.0
783,26.0
784,29.0
785,26.0
786,27.0
787,26.0
788,27.0
789,27.0
790,29.0
791,27.0
792,27.0
793,29.0
794,26.0
795,27.0
796,26.0
797,26.0
798,26.0
799,26.0
800,26.0
801,26.0
802,26.0
803,26.0
804,26.0
805,27.0
806,29.0
807,29.0
808,26.0
809,26.0
810,29.0
811,29.0
812,27.0
813,27.0
814,27.0
815,26.0
816,26.0
817,27.0
818,29.0
819,27.0
820,27.0
821,29.0
822,29.0
823,27.0
824,26.0
825,27.0
826,26.0
827,27.0
828,27.0
829,27.0
830,27.0
831,27.0
832,29.0
833,26.0
834,26.0
835,26.0
836,27.0
837,26.0
838,26.0
839,27.0
840,27.0
841,26.0
842,26.0
843,29.0
844,26.0
845,29.0
846,27.0
847,26.0
848,26.0
849,26.0
850,26.0
851,29.0
852,26.0
853,26.0
854,29.0
855,26.0
856,27.0
857,29.0
858,26.0
859,26.0
860,26.0
861,29.0
862,29.0
863,27.0
864,29.0
865,26.0
866,26.0
867,26.0
868,27.0
869,26.0
870,27.0
871,29.0
872,26.0
873,26.0
874,26.0
875,27.0
876,27.0
877,26.0
878,27.0
879,29.0
880,27.0
881,29.0
882,26.0
883,26.0
884,29.0
885,29.0
886,29.0
887,26.0
888,29.0
889,29.0
890,27.0
891,27.0
892,26.0
893,29.0
894,27.0
895,29.0
896,26.0
897,27.0
898,26.0
899,27.0
900,26.0
901,26.0
902,26.0
903,26.0
904,26.0
905,26.0
906,26.0
907,27.0
908,27.0
909,29.0
910,27.0
911,26.0
912,27.0
913,26.0
914,26.0
915,27.0
916,27.0
917,27.0
918,26.0
919,29.0
920,29.0
921,27.0
922,27.0
923,26.0
924,26.0
925,26.0
926,26.0
927,29.0
928,27.0
929,26.0
930,27.0
931,26.0
932,26.0
933,27.0
934,27.0
935,27.0
936,26.0
937,26.0
938,29.0
939,26.0
940,27.0
941,27.0
942,26.0
943,26.0
944,26.0
945,26.0
946,26.0
947,29.0
948,27.0
949,27.0
950,26.0
951,26.0
952,27.0
953,27.0
954,27.0
955,29.0
956,26.0
957,29.0
958,26.0
959,26.0
960,29.0
961,29.0
962,26.0
963,26.0
964,27.0
965,27.0
966,26.0
967,29.0
968,27.0
969,27.0
970,26.0
971,29.0
972,26.0
973,26.0
974,26.0
975,27.0
976,29.0
977,26.0
978,26.0
979,26.0
980,29.0
981,27.0
982,26.0
983,26.0
984,27.0
985,26.0
986,26.0
987,27.0
988,26.0
989,27.0
990,27.0
991,26.0
992,29.0
993,27.0
994,27.0
995,27.0
996,29.0
997,26.0
998,27.0
999,29.0
1000,29.0
1001,27.0
1002,27.0
1003,29.0
1004,27.0
1005,26.0
1006,27.0
1007,29.0
1008,27.0
1009,29.0
1010,26.0
1011,26.0
1012,29.0
1013,27.0
1014,29.0
1015,26.0
1016,26.0
1017,27.0
1018,26.0
1019,26.0
1020,27.0
1021,26.0
1022,26.0
1023,26.0
1024,26.0
1025,26.0
1026,27.0
1027,26.0
1028,27.0
1029,26.0
1030,26.0
1031,29.0
1032,27.0
1033,26.0
1034,26.0
1035,27.0
1036,26.0
1037,29.0
1038,29.0
1039,29.0
1040,26.0
1041,26.0
1042,26.0
1043,27.0
1044,27.0
1045,26.0
1046,27.0
1047,29.0
1048,27.0
1049,29.0
1050,26.0
1051,27.0
1052,26.0
1053,26.0
1054,26.0
1055,26.0
1056,26.0
1057,26.0
1058,26.0
1059,26.0
1060,29.0
1061,29.0
1062,27.0
1063,26.0
1064,26.0
1065,27.0
1066,27.0
1067,26.0
1068,29.0
1069,29.0
1070,27.0
1071,29.0
1072,27.0
1073,27.0
1074,27.0
1075,26.0
1076,26.0
1077,27.0
1078,27.0
1079,27.0
1080,26.0
1081,26.0
1082,29.0
1083,26.0
1084,26.0
1085,26.0
1086,27.0
1087,27.0
1088,26.0
1089,27.0
1090,26.0
1091,26.0
1092,27.0
1093,26.0
1094,27.0
1095,29.0
1096,27.0
1097,29.0
1098,26.0
1099,26.0
1100,26.0
1101,27.0
1102,29.0
1103,27.0
1104,26.0
1105,27.0
1106,27.0
1107,27.0
1108,29.0
1109,26.0
1110,29.0
1111,26.0
1112,26.0
1113,27.0
1114,27.0
1115,26.0
1116,27.0
1117,26.0
1118,27.0
1119,29.0
1120,26.0
1121,27.0
1122,29.0
1123,26.0
1124,29.0
1125,26.0
1126,27.0
1127,26.0
1128,29.0
1129,27.0
1130,26.0
1131,29.0
1132,27.0
1133,29.0
1134,26.0
1135,27.0
1136,29.0
1137,26.0
1138,26.0
1139,27.0
1140,26.0
1141,27.0
1142,26.0
1143,29.0
1144,26.0
1145,26.0
1146,27.0
1147,27.0
1148,26.0
1149,26.0
1150,27.0
1151,26.0
1152,26.0
1153,27.0
1154,27.0
1155,26.0
1156,29.0
1157,27.0
1158,26.0
1159,27.0
1160,26.0
1161,26.0
1162,26.0
1163,29.0
1164,27.0
1165,26.0
1166,29.0
1167,27.0
1168,26.0
1169,26.0
1170,26.0
1171,26.0
1172,26.0
1173,29.0
1174,29.0
1175,27.0
1176,27.0
1177,26.0
1178,26.0
1179,29.0
1180,26.0
1181,27.0
1182,26.0
1183,26.0
1184,26.0
1185,27.0
1186,26.0
1187,29.0
1188,26.0
1189,29.0
1190,27.0
1191,26.0
1192,26.0
1193,27.0
1194,26.0
1195,26.0
1196,29.0
1197,29.0
1198,26.0
1199,26.0
1200,27.0
1201,27.0
1202,26.0
1203,29.0
1204,26.0
1205,26.0
1206,26.0
1207,29.0
1208,29.0
1209,26.0
1210,27.0
1211,27.0
1212,27.0
1213,26.0
1214,27.0
1215,26.0
1216,26.0
1217,29.0
1218,27.0
1219,26.0
1220,26.0
1221,27.0
1222,27.0
1223,29.0
1224,26.0
1225,26.0
1226,27.0
1227,26.0
1228,26.0
1229,29.0
1230,27.0
1231,26.0
1232,29.0
1233,27.0
1234,29.0
1235,27.0
1236,29.0
1237,27.0
1238,26.0
1239,26.0
1240,29.0
1241,27.0
1242,26.0
1243,27.0
1244,26.0
1245,26.0
1246,26.0
1247,26.0
1248,26.0
1249,26.0
1250,27.0
1251,26.0
1252,27.0
1253,29.0
1254,27.0
1255,27.0
1256,29.0
1257,27.0
1258,26.0
1259,26.0
1260,29.0
1261,26.0
1262,27.0
1263,29.0
1264,27.0
1265,27.0
1266,26.0
1267,26.0
1268,26.0
1269,26.0
1270,27.0
1271,27.0
1272,26.0
1273,29.0
1274,26.0
1275,26.0
1276,26.0
1277,27.0
1278,27.0
1279,27.0
1280,27.0
1281,26.0
1282,26.0
1283,29.0
1284,26.0
1285,27.0
1286,26.0
1287,27.0
1288,29.0
1289,29.0
1290,29.0
1291,26.0
1292,29.0
1293,27.0
1294,26.0
1295,27.0
1296,29.0
1297,27.0
1298,26.0
1299,27.0
1300,27.0
1301,29.0
1302,27.0
1303,27.0
1304,26.0
1305,27.0
1306,26.0
1307,27.0
1308,26.0
1309,27.0
1310,27.0
1311,26.0
1312,27.0
1313,27.0
1314,26.0
1315,26.0
1316,27.0
1317,27.0
1318,26.0
1319,29.0
1320,27.0
1321,27.0
1322,26.0
1323,27.0
1324,26.0
1325,27.0
1326,26.0
1327,26.0
1328,27.0
1329,26.0
1330,26.0
1331,27.0
1332,26.0
1333,27.0
1334,29.0
1335,29.0
1336,27.0
1337,26.0
1338,26.0
1339,29.0
1340,26.0
1341,26.0
1342,27.0
1343,27.0
1344,29.0
1345,29.0
1346,26.0
1347,27.0
1348,26.0
1349,29.0
1350,26.0
1351,27.0
1352,26.0
1353,26.0
1354,26.0
1355,26.0
1356,26.0
1357,27.0
1358,26.0
1359,26.0
1360,26.0
1361,27.0
1362,26.0
1363,27.0
1364,26.0
1365,27.0
1366,26.0
1367,26.0
1368,27.0
1369,29.0
1370,26.0
1371,27.0
1372,26.0
1373,26.0
1374,26.0
1375,27.0
1376,26.0
1377,26.0
1378,26.0
1379,27.0
1380,27.0
1381,26.0
1382,27.0
1383,26.0
1384,26.0
1385,27.0
1386,27.0
1387,26.0
1388,27.0
1389,29.0
1390,26.0
1391,26.0
1392,29.0
1393,27.0
1394,27.0
1395,26.0
1396,26.0
1397,27.0
1398,26.0
1399,26.0
1400,26.0
1401,27.0
1402,27.0
1403,26.0
1404,27.0
1405,27.0
1406,27.0
1407,26.0
1408,27.0
1409,27.0
1410,26.0
1411,26.0
1412,26.0
1413,26.0
1414,29.0
1415,26.0
1416,27.0
1417,26.0
1418,26.0
1419,26.0
1420,26.0
1421,29.0
1422,29.0
1423,29.0
1424,27.0
1425,27.0
1426,26.0
1427,29.0
1428,27.0
1429,26.0
1430,27.0
1431,26.0
1432,29.0
1433,26.0
1434,26.0
1435,26.0
1436,29.0
1437,29.0
1438,29.0
1439,26.0
1440,29.0
1441,27.0
1442,29.0
1443,27.0
1444,26.0
1445,27.0
1446,26.0
1447,26.0
1448,29.0
1449,26.0
1450,27.0
1451,26.0
1452,27.0
1453,29.0
1454,27.0
1455,26.0
1456,26.0
1457,26.0
1458,27.0
1459,26.0
1460,29.0
1461,26.0
1462,26.0
1463,27.0
1464,27.0
1465,27.0
1466,29.0
1467,26.0
1468,27.0
1469,26.0
1470,26.0
1471,26.0
1472,26.0
1473,26.0
1474,27.0
1475,27.0
1476,26.0
1477,29.0
1478,26.0
1479,29.0
1480,29.0
1481,26.0
1482,29.0
1483,29.0
1484,26.0
1485,29.0
1486,27.0
1487,26.0
1488,29.0
1489,29.0
1490,29.0
1491,26.0
1492,26.0
1493,26.0
1494,26.0
1495,29.0
1496,29.0
1497,26.0
1498,26.0
1499,27.0
1500,26.0
1501,26.0
1502,27.0
1503,29.0
1504,26.0
1505,26.0
1506,27.0
1507,27.0
1508,29.0
1509,29.0
1510,26.0
1511,29.0
1512,27.0
1513,26.0
1514,26.0
1515,26.0
1516,27.0
1517,26.0
1518,26.0
1519,27.0
1520,27.0
1521,26.0
1522,27.0
1523,26.0
1524,26.0
1525,26.0
1526,26.0
1527,26.0
1528,26.0
1529,26.0
1530,26.0
1531,26.0
1532,26.0
1533,26.0
1534,29.0
1535,27.0
1536,27.0
1537,26.0
1538,29.0
1539,26.0
1540,29.0
1541,27.0
1542,29.0
1543,27.0
1544,26.0
1545,27.0
1546,26.0
1547,26.0
1548,29.0
1549,27.0
1550,27.0
1551,26.0
1552,26.0
1553,29.0
1554,27.0
1555,26.0
1556,27.0
1557,27.0
1558,26.0
1559,26.0
1560,27.0
1561,26.0
1562,26.0
1563,29.0
1564,26.0
1565,27.0
1566,27.0
1567,29.0
1568,29.0
1569,27.0
1570,26.0
1571,29.0
1572,27.0
1573,26.0
1574,26.0
1575,29.0
1576,29.0
1577,26.0
1578,27.0
1579,26.0
1580,26.0
1581,26.0
1582,26.0
1583,26.0
1584,27.0
1585,29.0
1586,27.0
1587,26.0
1588,26.0
1589,27.0
1590,27.0
1591,27.0
1592,26.0
1593,27.0
1594,27.0
1595,29.0
1596,27.0
1597,27.0
1598,26.0
1599,29.0
1600,27.0
1601,27.0
1602,26.0
1603,26.0
1604,29.0
1605,26.0
1606,26.0
1607,26.0
1608,27.0
1609,27.0
1610,27.0
1611,29.0
1612,26.0
1613,27.0
1614,26.0
1615,27.0
1616,29.0
1617,29.0
1618,27.0
1619,26.0
1620,26.0
1621,27.0
1622,26.0
1623,26.0
1624,27.0
1625,26.0
1626,29.0
1627,26.0
1628,26.0
1629,26.0
1630,27.0
1631,29.0
1632,26.0
1633,29.0
1634,29.0
1635,26.0
1636,29.0
1637,27.0
1638,29.0
1639,26.0
1640,26.0
1641,26.0
1642,27.0
1643,26.0
1644,26.0
1645,26.0
1646,27.0
1647,26.0
1648,27.0
1649,27.0
1650,27.0
1651,26.0
1652,27.0
1653,26.0
1654,26.0
1655,29.0
1656,26.0
1657,27.0
1658,26.0
1659,26.0
1660,26.0
1661,27.0
1662,26.0
1663,26.0
1664,27.0
1665,26.0
1666,27.0
1667,29.0
1668,27.0
1669,26.0
1670,29.0
1671,26.0
1672,26.0
1673,27.0
1674,26.0
1675,26.0
1676,26.0
1677,26.0
1678,26.0
1679,29.0
1680,26.0
1681,29.0
1682,27.0
1683,26.0
1684,26.0
1685,29.0
1686,26.0
1687,27.0
1688,26.0
1689,29.0
1690,29.0
1691,26.0
1692,26.0
1693,29.0
1694,26.0
1695,26.0
1696,27.0
1697,26.0
1698,29.0
1699,26.0
1700,26.0
1701,26.0
1702,29.0
1703,27.0
1704,27.0
1705,26.0
1706,26.0
1707,27.0
1708,29.0
1709,26.0
1710,26.0
1711,29.0
1712,27.0
1713,29.0
1714,26.0
1715,26.0
1716,26.0
1717,27.0
1718,26.0
1719,26.0
1720,26.0
1721,29.0
1722,26.0
1723,29.0
1724,26.0
1725,26.0
1726,26.0
1727,27.0
1728,26.0
1729,26.0
1730,27.0
1731,27.0
1732,26.0
1733,27.0
1734,26.0
1735,26.0
1736,29.0
1737,29.0
1738,26.0
1739,29.0
1740,29.0
1741,29.0
1742,26.0
1743,26.0
1744,29.0
1745,26.0
1746,27.0
1747,27.0
1748,26.0
1749,29.0
1750,27.0
1751,27.0
1752,26.0
1753,27.0
1754,26.0
1755,27.0
1756,26.0
1757,29.0
1758,26.0
1759,26.0
1760,29.0
1761,27.0
1762,26.0
1763,29.0
1764,29.0
1765,26.0
1766,26.0
1767,27.0
1768,29.0
1769,26.0
1770,29.0
1771,29.0
1772,29.0
1773,26.0
1774,27.0
1775,27.0
1776,26.0
1777,26.0
1778,26.0
1779,29.0
1780,27.0
1781,27.0
1782,26.0
1783,26.0
1784,29.0
1785,26.0
1786,29.0
1787,29.0
1788,29.0
1789,26.0
1790,27.0
1791,27.0
1792,29.0
1793,26.0
1794,26.0
1795,29.0
1796,27.0
1797,26.0
1798,26.0
1799,26.0
1800,29.0
1801,26.0
1802,26.0
1803,29.0
1804,27.0
1805,29.0
1806,27.0
1807,26.0
1808,26.0
1809,29.0
1810,26.0
1811,27.0
1812,29.0
1813,27.0
1814,26.0
1815,26.0
1816,26.0
1817,26.0
1818,27.0
1819,29.0
1820,27.0
1821,27.0
1822,26.0
1823,26.0
1824,26.0
1825,27.0
1826,29.0
1827,27.0
1828,26.0
1829,26.0
1830,26.0
1831,27.0
1832,26.0
1833,27.0
1834,29.0
1835,26.0
1836,26.0
1837,26.0
1838,26.0
1839,26.0
1840,27.0
1841,26.0
1842,27.0
1843,27.0
1844,27.0
1845,29.0
1846,29.0
1847,29.0
1848,26.0
1849,27.0
1850,26.0
1851,27.0
1852,26.0
1853,26.0
1854,26.0
1855,26.0
1856,27.0
1857,29.0
1858,26.0
1859,27.0
1860,27.0
1861,27.0
1862,29.0
1863,26.0
1864,26.0
1865,26.0
1866,27.0
1867,26.0
1868,27.0
1869,26.0
1870,26.0
1871,27.0
1872,27.0
1873,27.0
1874,26.0
1875,29.0
1876,29.0
1877,27.0
1878,26.0
1879,26.0
1880,29.0
1881,26.0
1882,27.0
1883,27.0
1884,27.0
1885,26.0
1886,26.0
1887,29.0
1888,29.0
1889,26.0
1890,29.0
1891,29.0
1892,29.0
1893,26.0
1894,26.0
1895,29.0
1896,27.0
1897,27.0
1898,27.0
1899,26.0
1900,27.0
1901,26.0
1902,26.0
1903,27.0
1904,26.0
1905,26.0
1906,29.0
1907,27.0
1908,26.0
1909,29.0
1910,29.0
1911,29.0
1912,26.0
1913,26.0
1914,26.0
1915,27.0
1916,27.0
1917,26.0
1918,27.0
1919,27.0
1920,29.0
1921,26.0
1922,27.0
1923,27.0
1924,26.0
1925,26.0
1926,26.0
1927,27.0
1928,26.0
1929,26.0
1930,27.0
1931,27.0
1932,26.0
1933,27.0
1934,26.0
1935,27.0
1936,27.0
1937,29.0
1938,29.0
1939,27.0
1940,29.0
1941,26.0
1942,27.0
1943,26.0
1944,26.0
1945,29.0
1946,29.0
1947,29.0
1948,29.0
1949,29.0
1950,27.0
1951,26.0
1952,29.0
1953,27.0
1954,27.0
1955,27.0
1956,26.0
1957,27.0
1958,27.0
1959,26.0
1960,27.0
1961,26.0
1962,29.0
1963,26.0
1964,26.0
1965,27.0
1966,27.0
1967,29.0
1968,26.0
1969,26.0
1970,26.0
1971,27.0
1972,27.0
1973,27.0
1974,29.0
1975,26.0
1976,29.0
1977,29.0
1978,27.0
1979,27.0
1980,27.0
1981,26.0
1982,26.0
1983,26.0
1984,27.0
1985,26.0
1986,29.0
1987,26.0
1988,26.0
1989,26.0
1990,27.0
1991,27.0
1992,29.0
1993,27.0
1994,26.0
1995,27.0
1996,26.0
1997,26.0
1998,29.0
1999,26.0
2000,29.0
2001,29.0
2002,29.0
2003,29.0
2004,26.0
2005,29.0
2006,26.0
2007,27.0
2008,27.0
2009,26.0
2010,27.0
2011,26.0
2012,29.0
2013,27.0
2014,29.0
2015,26.0
2016,26.0
2017,27.0
2018,26.0
2019,27.0
2020,29.0
2021,29.0
2022,26.0
2023,27.0
2024,27.0
2025,27.0
2026,26.0
2027,26.0
2028,27.0
2029,27.0
2030,26.0
2031,29.0
2032,26.0
2033,29.0
2034,29.0
2035,26.0
2036,26.0
2037,27.0
2038,27.0
2039,26.0
2040,27.0
2041,29.0
2042,29.0
2043,27.0
2044,29.0
2045,27.0
2046,26.0
2047,26.0
2048,27.0
2049,27.0
2050,26.0
2051,26.0
2052,27.0
2053,29.0
2054,26.0
2055,29.0
2056,27.0
2057,26.0
2058,29.0
2059,29.0
2060,29.0
2061,27.0
2062,29.0
2063,26.0
2064,27.0
2065,26.0
2066,26.0
2067,27.0
2068,27.0
2069,26.0
2070,26.0
2071,26.0
2072,27.0
2073,26.0
2074,26.0
2075,26.0
2076,29.0
2077,26.0
2078,29.0
2079,29.0
2080,26.0
2081,26.0
2082,27.0
2083,26.0
2084,27.0
2085,26.0
2086,26.0
2087,29.0
2088,26.0
2089,29.0
2090,26.0
2091,27.0
2092,27.0
2093,29.0
2094,26.0
2095,27.0
2096,27.0
2097,27.0
2098,29.0
2099,27.0
2100,26.0
2101,26.0
2102,26.0
2103,27.0
2104,26.0
2105,27.0
2106,27.0
2107,27.0
2108,27.0
2109,29.0
2110,29.0
2111,27.0
2112,29.0
2113,27.0
2114,26.0
2115,26.0
2116,29.0
2117,29.0
2118,26.0
2119,26.0
2120,26.0
2121,27.0
2122,27.0
2123,26.0
2124,26.0
2125,27.0
2126,26.0
2127,27.0
2128,27.0
2129,29.0
2130,27.0
2131,29.0
2132,26.0
2133,26.0
2134,26.0
2135,27.0
2136,26.0
2137,29.0
2138,27.0
2139,26.0
