,weight,breed
0,9.791698,pug
1,11.698426,pug
2,5.988439,pitbull
3,14.200482999999998,poodle
4,17.19959,poodle
5,30.568479999999997,labrador
6,10.352058999999999,pug
7,41.208306,poodle
8,31.434719,labrador
9,32.700659,labrador
10,11.974843,pug
11,14.989869,poodle
12,50.304485,poodle
13,22.370632999999998,poodle
14,50.116002,pitbull
15,23.194739000000002,pug
16,11.827824,poodle
17,33.664047,labrador
18,10.148582000000001,pitbull
19,42.845698,poodle
20,16.680948,labrador
21,41.154044,poodle
22,20.915376000000002,labrador
23,47.615408,pug
24,44.057144,pug
25,14.410642000000001,pug
26,26.392809000000003,pug
27,28.926925,labrador
28,19.203344,labrador
29,9.058862,pitbull
30,34.001478999999996,labrador
31,17.810176000000002,poodle
32,11.918103,labrador
33,15.402795999999999,labrador
34,31.518492,labrador
35,9.989379,pug
36,18.586707,pug
37,13.793481,poodle
38,22.19436,pitbull
39,38.836397999999996,labrador
40,30.847633000000002,pug
41,6.9992160000000005,pitbull
42,15.159041,pitbull
43,16.401329,poodle
44,12.201435,pitbull
45,21.24865,pitbull
46,18.216182,pug
47,42.338871000000005,pitbull
48,17.338133,labrador
49,18.426258999999998,pitbull
50,11.504164,poodle
51,19.314536,labrador
52,5.084912,poodle
53,13.016078,pitbull
54,28.937347999999997,labrador
55,11.27547,pitbull
56,30.697905,pitbull
57,35.734188,pug
58,28.255778999999997,pitbull
59,25.830381,labrador
60,13.003553,pitbull
61,10.866379,pug
62,22.645310000000002,pitbull
63,19.895284,pug
64,13.683245999999999,labrador
65,17.427905,pitbull
66,21.698444,pitbull
67,22.516264000000003,pug
68,27.742948,poodle
69,26.666636999999998,pitbull
70,20.823905,pitbull
71,21.162174,poodle
72,26.423070000000003,pitbull
73,12.572911999999999,pug
74,10.622817,poodle
75,47.40162,labrador
76,11.987048,labrador
77,9.211016,poodle
78,7.314508,pitbull
79,10.236229,pug
80,6.799853,poodle
81,19.177864000000003,labrador
82,12.89819,labrador
83,12.342421,pitbull
84,31.223096999999996,pitbull
85,38.952302,pitbull
86,20.048163,pug
87,16.250488,poodle
88,28.543136999999998,labrador
89,16.994659,poodle
90,14.084185999999999,labrador
91,20.222888,pug
92,50.144032,pug
93,33.97394,pitbull
94,19.334356,pug
95,17.623673,pug
96,10.827793,pug
97,9.308987,poodle
98,14.679622,labrador
99,14.577851,pitbull
100,51.650065000000005,pitbull
101,24.183671,poodle
102,33.706296,pug
103,14.774316,pitbull
104,36.061507,pitbull
105,16.548051,pug
106,26.297934,pitbull
107,20.023084,pug
108,16.667,poodle
109,17.809442999999998,labrador
110,44.403290999999996,labrador
111,17.178753,poodle
112,17.927086,poodle
113,16.622993,pug
114,29.538235999999998,poodle
115,48.398391,labrador
116,10.914952,poodle
117,14.379853,pitbull
118,27.490416999999997,labrador
119,30.400126,pug
120,38.792122,labrador
121,33.412614000000005,pitbull
122,41.393682,labrador
123,27.646987,pitbull
124,16.741213000000002,pitbull
125,17.528154,pug
126,15.746839999999999,labrador
127,33.476534,poodle
128,28.660379,pitbull
129,27.341161,pug
130,12.64147,labrador
131,12.33891,pug
132,19.687893,poodle
133,28.065966999999997,pug
134,56.535373,labrador
135,13.393844,labrador
136,26.377203,poodle
137,24.426539000000002,pitbull
138,28.953905,labrador
139,28.971517,pitbull
140,8.132679,poodle
141,49.808603999999995,poodle
142,10.286808,pitbull
143,19.949129,pitbull
144,22.704849,labrador
145,15.579241,poodle
146,14.900360999999998,labrador
147,25.661142,poodle
148,33.757090000000005,pug
149,23.79795,pitbull
150,18.217648999999998,pitbull
151,13.063794999999999,poodle
152,5.582930999999999,pitbull
153,16.425945000000002,pug
154,26.815654,pitbull
155,16.414715,pug
156,32.17668,labrador
157,24.496253,poodle
158,25.7165,labrador
159,14.534327,pitbull
160,18.388261,pitbull
161,34.303552,labrador
162,21.334688,pug
163,11.635309,pug
164,25.505308,pitbull
165,35.943552000000004,poodle
166,40.325911,poodle
167,19.98902,labrador
168,9.662804,labrador
169,12.458592999999999,poodle
170,10.698672,pug
171,37.411894000000004,pitbull
172,10.01068,labrador
173,18.015178,poodle
174,16.454914000000002,labrador
175,28.820352000000003,pitbull
176,18.791542,pug
177,10.85465,poodle
178,67.293725,poodle
179,22.836367000000003,labrador
180,18.62471,pug
181,47.496988,pitbull
182,22.950813,pug
183,13.536098999999998,pug
184,38.870432,labrador
185,30.584931,labrador
186,6.376079,labrador
187,15.453045000000001,pitbull
188,14.357894,poodle
189,23.721007999999998,pug
190,18.605608,labrador
191,29.079441,labrador
192,28.255306,pitbull
193,12.941603,labrador
194,26.429246000000003,pug
195,20.366405,poodle
196,39.236429,poodle
197,24.744453,poodle
198,15.653275,pug
199,20.639278,poodle
200,15.027388,poodle
201,14.255929,poodle
202,23.035585,pug
203,36.74245,pug
204,21.739588,pug
205,11.039447000000001,pitbull
206,5.673258000000001,poodle
207,15.175964000000002,labrador
208,15.584721,labrador
209,20.297287,pitbull
210,26.593154,poodle
211,38.207096,labrador
212,6.844645,pitbull
213,16.23641,poodle
214,16.6391,labrador
215,11.033694,poodle
216,6.450043,pug
217,49.929736,labrador
218,17.662156,pitbull
219,37.686531,poodle
220,8.334535,poodle
221,14.006537,labrador
222,8.733763,poodle
223,23.631169,labrador
224,15.070104999999998,poodle
225,11.895894,pitbull
226,28.635434999999998,poodle
227,13.591044,labrador
228,29.717676,poodle
229,34.32604,poodle
230,11.08208,pug
231,41.856441,pitbull
232,26.81686,poodle
233,9.118331,pug
234,13.254543,pug
235,19.977826,poodle
236,33.595174,poodle
237,19.882452,pitbull
238,11.093563,labrador
239,17.625825,labrador
240,13.595846,labrador
241,60.10094399999999,poodle
242,25.708786,labrador
243,16.169425,labrador
244,30.443417999999998,labrador
245,38.772261,labrador
246,18.992271,poodle
247,18.652371,poodle
248,10.62871,pitbull
249,27.171934000000004,pitbull
250,10.732041,pug
251,44.924871,pitbull
252,19.554214,pug
253,26.932427,pitbull
254,25.271553,pitbull
255,10.448814,pug
256,34.301193,poodle
257,46.691638,pitbull
258,30.32504,pitbull
259,13.628389000000002,poodle
260,14.94125,poodle
261,14.154947,pitbull
262,13.203687,labrador
263,28.757631,pug
264,16.511046,pug
265,8.7607,pitbull
266,28.725891999999998,poodle
267,17.412029,poodle
268,14.503801000000001,pitbull
269,13.251325,pitbull
270,11.234055,poodle
271,23.118225,poodle
272,22.969407999999998,labrador
273,21.398538000000002,pitbull
274,8.269128,poodle
275,30.473534,pug
276,20.773764,poodle
277,24.403962,labrador
278,21.372413,pug
279,17.475141,pug
280,27.753545000000003,poodle
281,22.568005,labrador
282,7.723573,labrador
283,13.044903999999999,pug
284,39.838685999999996,labrador
285,12.36186,poodle
286,37.243924,labrador
287,16.137135,pug
288,13.117295,poodle
289,57.535639,labrador
290,16.182129999999997,pitbull
291,17.777831,pitbull
292,30.753284999999998,poodle
293,27.588229,pitbull
294,16.055229,pitbull
295,24.792816000000002,poodle
296,14.025526000000001,pug
297,8.906523,pitbull
298,14.869043,pug
299,21.426682,labrador
300,67.39969,pitbull
301,6.733925999999999,pitbull
302,22.8979,labrador
303,21.69525,pitbull
304,22.758673,poodle
305,37.464003000000005,pug
306,36.617773,pug
307,25.392362,poodle
308,22.779616,pug
309,22.968509,labrador
310,28.952287,pug
311,20.312657,pitbull
312,23.533455,pug
313,26.98988,pitbull
314,11.424507,pug
315,22.121062,pitbull
316,39.239886,labrador
317,29.631718,pitbull
318,10.938951,pitbull
319,7.683231,pug
320,38.92592,pitbull
321,32.874701,pug
322,16.959614000000002,labrador
323,27.881376,poodle
324,16.879544,pitbull
325,20.778934,poodle
326,20.366296,poodle
327,47.596756,labrador
328,22.3921,labrador
329,31.4081,pug
330,17.719606,pitbull
331,20.128231,poodle
332,33.522813,pug
333,30.549505,labrador
334,15.078472,labrador
335,9.691379,pitbull
336,36.86849,labrador
337,11.885628,pitbull
338,11.662365,poodle
339,23.457285,pug
340,15.894232,pitbull
341,31.584540999999998,poodle
342,28.14766,pitbull
343,28.188603999999998,labrador
344,30.081134999999996,labrador
345,11.419217,labrador
346,11.336160000000001,poodle
347,28.314373,pug
348,8.764476,pitbull
349,14.844019,pitbull
350,29.024853000000004,pug
351,24.424079000000003,pug
352,23.657346,poodle
353,28.356959000000003,pitbull
354,11.941161,pitbull
355,30.291844,pitbull
356,32.780674,poodle
357,30.525202,pitbull
358,27.732685999999998,labrador
359,15.664945000000001,pitbull
360,18.106538,labrador
361,30.777261,labrador
362,12.58113,pitbull
363,12.990771,pitbull
364,11.040282000000001,poodle
365,27.447789,pug
366,27.30728,pitbull
367,33.152469,labrador
368,6.657360000000001,pug
369,25.756702,pitbull
370,30.663724,pitbull
371,8.407376,poodle
372,21.254379999999998,pug
373,24.881539,pitbull
374,39.267928000000005,pitbull
375,12.452651,poodle
376,17.139053,pug
377,31.798159000000002,pug
378,21.601113,pitbull
379,20.114473,labrador
380,25.348202,pug
381,13.247758,poodle
382,17.271751000000002,pug
383,13.998949,poodle
384,11.881884,labrador
385,14.901667999999999,pug
386,14.565952,pitbull
387,12.192844000000001,poodle
388,21.618413,poodle
389,11.728419,pug
390,12.109038,labrador
391,32.152982,pitbull
392,17.485263,labrador
393,8.953103,pug
394,27.82435,pitbull
395,18.969168,poodle
396,27.57913,pitbull
397,27.205147999999998,poodle
398,23.920922,pug
399,24.361795,pitbull
400,30.261262,pug
401,24.809701,pitbull
402,42.058687,labrador
403,32.223496000000004,pug
404,32.462410999999996,pug
405,19.632625,pug
406,13.77541,poodle
407,8.13718,pitbull
408,16.508768,pug
409,9.75419,poodle
410,29.835855,labrador
411,54.361247999999996,pug
412,22.462621,pug
413,17.840472000000002,pitbull
414,19.788977,pitbull
415,44.541773,pug
416,26.020923,pug
417,50.974807,poodle
418,26.583371000000003,pug
419,14.217956,pug
420,26.663859000000002,pitbull
421,12.176813000000001,poodle
422,24.553573,poodle
423,9.155301,pitbull
424,31.013243,pug
425,8.738029,poodle
426,16.723814,labrador
427,22.601573000000002,poodle
428,9.030178999999999,labrador
429,17.887045,pug
430,43.477072,labrador
431,15.222388,pug
432,8.569478,poodle
433,23.573370999999998,pitbull
434,10.722297,pug
435,8.330726,labrador
436,30.076019,poodle
437,11.033173,poodle
438,26.37616,labrador
439,17.147713,pitbull
440,27.08915,pug
441,25.657839000000003,pitbull
442,12.719694,poodle
443,24.581942,labrador
444,35.131928,labrador
445,36.797323,pitbull
446,35.725152,poodle
447,13.027925,pitbull
448,41.837532,pug
449,11.017136,pitbull
450,38.49296,labrador
451,37.271421000000004,pitbull
452,19.010922,labrador
453,46.013546999999996,pug
454,17.829862,poodle
455,14.155742000000002,pitbull
456,31.767571000000004,pitbull
457,32.116054,labrador
458,12.954728,labrador
459,5.802691,pug
460,14.691568,pitbull
461,24.735477,pitbull
462,28.696385999999997,labrador
463,8.183337,pug
464,16.058104,pitbull
465,41.239621,pitbull
466,25.25234,poodle
467,15.980132000000001,labrador
