Unnamed:,0,sample_id,radius
0,0,0.0,4.947767
1,1,1.0,4.500556
2,2,2.0,5.0373980000000005
3,3,3.0,4.66555
4,4,4.0,4.997438
5,5,5.0,5.599944
6,6,6.0,4.815094
7,7,7.0,5.562597
8,8,8.0,5.389812
9,9,9.0,4.941218
10,10,10.0,5.27603
11,11,11.0,3.8979269999999997
12,12,12.0,5.01382
13,13,13.0,5.759447
14,14,14.0,4.400057
15,15,15.0,5.625342
16,16,16.0,6.121356
17,17,17.0,5.680795
18,18,18.0,5.484237
19,19,19.0,5.011361
20,20,20.0,5.397476999999999
21,21,21.0,5.303707
22,22,22.0,4.838539
23,23,23.0,4.702966
24,24,24.0,5.262874
25,25,25.0,5.123416000000001
26,26,26.0,4.614034999999999
27,27,27.0,5.032104
28,28,28.0,4.400146
29,29,29.0,5.513575
30,30,30.0,4.232779
31,31,31.0,4.462880999999999
32,32,32.0,4.4843589999999995
33,33,33.0,4.818547
34,34,34.0,4.0469550000000005
35,35,35.0,4.547607
36,36,36.0,5.215117
37,37,37.0,5.321547
38,38,38.0,5.070075
39,39,39.0,4.733099
40,40,40.0,4.998251
41,41,41.0,5.034739
42,42,42.0,4.294677
43,43,43.0,4.697579
44,44,44.0,4.672068
45,45,45.0,5.180777
46,46,46.0,5.415161
47,47,47.0,4.275087
48,48,48.0,6.638839999999999
49,49,49.0,5.013127
50,50,50.0,4.965421
51,51,51.0,4.517815000000001
52,52,52.0,4.343897
53,53,53.0,5.036442
54,54,54.0,4.5345580000000005
55,55,55.0,5.632973000000001
56,56,56.0,4.832076
57,57,57.0,5.552446
58,58,58.0,5.285401
59,59,59.0,5.107694
60,60,60.0,3.82116
61,61,61.0,5.037275
62,62,62.0,4.8835489999999995
63,63,63.0,4.347678
64,64,64.0,4.857431
65,65,65.0,3.142689
66,66,66.0,4.776212999999999
67,67,67.0,5.3151209999999995
68,68,68.0,4.481401
69,69,69.0,4.905123000000001
70,70,70.0,4.581012
71,71,71.0,4.9318480000000005
72,72,72.0,4.746944
73,73,73.0,5.688601
74,74,74.0,3.19178
75,75,75.0,5.091947
76,76,76.0,5.3088239999999995
77,77,77.0,5.304777
78,78,78.0,5.091708000000001
79,79,79.0,4.908143
80,80,80.0,4.588793
81,81,81.0,4.383725
82,82,82.0,4.6428709999999995
83,83,83.0,5.244034
84,84,84.0,5.0907279999999995
85,85,85.0,4.492443
86,86,86.0,5.723599
87,87,87.0,5.716069
88,88,88.0,5.585729
89,89,89.0,5.512237
90,90,90.0,5.001093
91,91,91.0,4.850823999999999
92,92,92.0,4.621664
93,93,93.0,4.7462480000000005
94,94,94.0,5.29944
95,95,95.0,4.002863
96,96,96.0,5.389997
97,97,97.0,4.4996480000000005
98,98,98.0,5.1639919999999995
99,99,99.0,5.191982
100,100,100.0,3.9543410000000003
101,101,101.0,5.326246
102,102,102.0,4.880736
103,103,103.0,4.407023000000001
104,104,104.0,4.6561010000000005
105,105,105.0,4.656333
106,106,106.0,4.562431
107,107,107.0,5.217149
108,108,108.0,4.6190370000000005
109,109,109.0,5.520974
110,110,110.0,5.2597059999999995
111,111,111.0,4.356402
112,112,112.0,4.739438
113,113,113.0,5.256121
114,114,114.0,4.402675
115,115,115.0,5.805475
116,116,116.0,5.383246
117,117,117.0,4.962737000000001
118,118,118.0,5.71406
119,119,119.0,5.124276
120,120,120.0,5.3215069999999995
121,121,121.0,5.4040040000000005
122,122,122.0,6.169137999999999
123,123,123.0,4.787898
124,124,124.0,5.346716000000001
125,125,125.0,4.701011
126,126,126.0,5.1138580000000005
127,127,127.0,5.153261
128,128,128.0,5.3528459999999995
129,129,129.0,4.838978
130,130,130.0,4.758829
131,131,131.0,4.71868
132,132,132.0,4.148035
133,133,133.0,4.583449
134,134,134.0,5.074134
135,135,135.0,4.806705
136,136,136.0,5.073937
137,137,137.0,5.451328
138,138,138.0,4.824929
139,139,139.0,5.342363
140,140,140.0,4.642922
141,141,141.0,4.982006
142,142,142.0,4.925873999999999
143,143,143.0,5.442357
144,144,144.0,4.730847
145,145,145.0,5.237447
146,146,146.0,5.03719
147,147,147.0,4.997003
148,148,148.0,4.806356
149,149,149.0,5.386083
150,150,150.0,5.779758999999999
151,151,151.0,5.160773000000001
152,152,152.0,4.332893
153,153,153.0,4.117661
154,154,154.0,4.720264
155,155,155.0,5.169887
156,156,156.0,4.992025
157,157,157.0,4.86484
158,158,158.0,5.309147
159,159,159.0,5.558039
160,160,160.0,5.33629
161,161,161.0,5.377689
162,162,162.0,4.871141000000001
163,163,163.0,5.570695
164,164,164.0,4.4585360000000005
165,165,165.0,5.178662
166,166,166.0,4.911243
167,167,167.0,4.595244
168,168,168.0,5.2334309999999995
169,169,169.0,5.256342
170,170,170.0,4.881339
171,171,171.0,5.929684
172,172,172.0,5.632573000000001
173,173,173.0,4.757029
174,174,174.0,5.220383
175,175,175.0,5.44725
176,176,176.0,4.049765
177,177,177.0,3.5543139999999998
178,178,178.0,4.930229
179,179,179.0,5.6908199999999995
180,180,180.0,4.848971
181,181,181.0,4.422497
182,182,182.0,5.154974
183,183,183.0,5.3623709999999996
184,184,184.0,5.360348999999999
185,185,185.0,5.210257
186,186,186.0,5.21975
187,187,187.0,4.89727
188,188,188.0,4.936517
189,189,189.0,5.1533489999999995
190,190,190.0,5.821681
191,191,191.0,5.083637
192,192,192.0,6.096915
193,193,193.0,5.137644
194,194,194.0,4.125472
195,195,195.0,5.278972
196,196,196.0,4.917681
197,197,197.0,4.422238
198,198,198.0,5.152431
199,199,199.0,5.016838
200,200,200.0,4.863036
201,201,201.0,4.940612000000001
202,202,202.0,5.518036
203,203,203.0,4.972775
204,204,204.0,5.074611
205,205,205.0,5.657561
206,206,206.0,4.654229
207,207,207.0,4.262962
208,208,208.0,5.384983
209,209,209.0,5.3457870000000005
210,210,210.0,4.206915
211,211,211.0,5.94413
212,212,212.0,5.380821
213,213,213.0,5.085105
214,214,214.0,3.6184809999999996
215,215,215.0,6.263869000000001
216,216,216.0,5.041425
217,217,217.0,4.570593
218,218,218.0,5.106192
219,219,219.0,5.413998
220,220,220.0,3.9292879999999997
221,221,221.0,5.352656
222,222,222.0,6.185181
223,223,223.0,4.610314
224,224,224.0,5.537526000000001
225,225,225.0,5.605688
226,226,226.0,3.828735
227,227,227.0,5.381569
228,228,228.0,5.29906
229,229,229.0,4.880356
230,230,230.0,4.8695699999999995
231,231,231.0,4.561947
232,232,232.0,4.485203
233,233,233.0,5.131899
234,234,234.0,4.9754
235,235,235.0,4.731006
236,236,236.0,5.160623
237,237,237.0,4.85484
238,238,238.0,5.440619
239,239,239.0,5.073784
240,240,240.0,5.306280999999999
241,241,241.0,5.246053
242,242,242.0,5.4193050000000005
243,243,243.0,4.555852
244,244,244.0,5.718746
245,245,245.0,5.151023
246,246,246.0,4.818555
247,247,247.0,5.401029
248,248,248.0,5.530568
249,249,249.0,5.722654
250,250,250.0,5.0030660000000005
251,251,251.0,4.425779
252,252,252.0,4.775933
253,253,253.0,5.202183
254,254,254.0,4.767449
255,255,255.0,4.403554
256,256,256.0,5.18082
257,257,257.0,5.558413
258,258,258.0,5.255898
259,259,259.0,4.9217900000000006
260,260,260.0,4.867131
261,261,261.0,4.86354
262,262,262.0,5.1549629999999995
263,263,263.0,4.792602
264,264,264.0,5.528556
265,265,265.0,4.46716
266,266,266.0,4.477194
267,267,267.0,5.320272
268,268,268.0,5.212498
269,269,269.0,5.156861
270,270,270.0,4.612278
271,271,271.0,4.328687
272,272,272.0,4.212748
273,273,273.0,5.343691000000001
274,274,274.0,4.501117
275,275,275.0,4.8626309999999995
276,276,276.0,5.627768
277,277,277.0,4.750241
278,278,278.0,5.235723
279,279,279.0,4.422766
280,280,280.0,5.1003169999999995
281,281,281.0,4.462212
282,282,282.0,4.322735
283,283,283.0,5.11891
284,284,284.0,4.918878
285,285,285.0,5.174171
286,286,286.0,5.469639
287,287,287.0,4.949139
288,288,288.0,4.839814
289,289,289.0,5.501899
290,290,290.0,6.029299
291,291,291.0,5.131818
292,292,292.0,4.959613
293,293,293.0,5.743999
294,294,294.0,5.123203
295,295,295.0,4.779893
296,296,296.0,5.38584
297,297,297.0,5.476141
298,298,298.0,5.810211
299,299,299.0,6.045808
300,300,300.0,4.710401999999999
301,301,301.0,5.457179
302,302,302.0,4.651425
303,303,303.0,5.180752
304,304,304.0,5.418933999999999
305,305,305.0,4.1366760000000005
306,306,306.0,5.095365
307,307,307.0,4.377237999999999
308,308,308.0,4.71818
309,309,309.0,5.471384
310,310,310.0,4.6578230000000005
311,311,311.0,5.389952
312,312,312.0,3.9391769999999995
313,313,313.0,4.8259050000000006
314,314,314.0,4.551506
315,315,315.0,4.366149
316,316,316.0,4.814731
317,317,317.0,5.006836
318,318,318.0,5.512017
319,319,319.0,5.1710769999999995
320,320,320.0,5.539528
321,321,321.0,4.251919
322,322,322.0,4.529443
323,323,323.0,4.526257
324,324,324.0,5.0409180000000005
325,325,325.0,3.975947
326,326,326.0,5.19747
327,327,327.0,4.923001999999999
328,328,328.0,5.6946699999999995
329,329,329.0,5.314019999999999
330,330,330.0,4.7206660000000005
331,331,331.0,4.358116000000001
332,332,332.0,5.413348
333,333,333.0,5.608758
334,334,334.0,4.532129
335,335,335.0,5.470008999999999
336,336,336.0,4.975662000000001
337,337,337.0,4.59109
338,338,338.0,4.342983
339,339,339.0,4.980242
340,340,340.0,4.7760050000000005
341,341,341.0,4.689907
342,342,342.0,5.6562209999999995
343,343,343.0,5.4575260000000005
344,344,344.0,5.111846
345,345,345.0,5.057827
346,346,346.0,4.051328
347,347,347.0,4.880685
348,348,348.0,5.068809
349,349,349.0,4.256469
350,350,350.0,4.980103
351,351,351.0,4.603815
352,352,352.0,5.780475
353,353,353.0,4.305562
354,354,354.0,4.187994000000001
355,355,355.0,5.354055000000001
356,356,356.0,4.90292
357,357,357.0,5.5345889999999995
358,358,358.0,3.8872690000000003
359,359,359.0,5.044815
360,360,360.0,4.138849
361,361,361.0,4.836564
362,362,362.0,5.20581
