,UG
693,1166.0
694,2190.0
695,6751.0
696,9386.0
697,4743.0
698,5197.0
699,6028.0
700,5341.0
701,6989.0
702,3940.0
703,2995.0
704,5377.0
705,622.0
706,12386.0
707,885.0
708,2400.0
709,4972.0
710,82.0
711,458.0
712,2744.0
713,12112.0
714,1202.0
715,886.0
716,259.0
717,4594.0
718,1323.0
719,739.0
720,1679.0
721,6325.0
722,15018.0
723,2022.0
724,3900.0
725,3706.0
726,2474.0
727,973.0
728,2623.0
729,154.0
730,1576.0
731,1384.0
732,917.0
733,1219.0
734,2432.0
735,2134.0
736,1064.0
737,1713.0
738,6850.0
739,3245.0
740,15608.0
741,14388.0
742,10109.0
743,4057.0
744,692.0
745,21990.0
746,1996.0
747,9343.0
748,603.0
749,3076.0
750,985.0
751,281.0
752,1156.0
753,159.0
754,1465.0
755,898.0
756,644.0
757,728.0
758,1179.0
759,2844.0
760,5611.0
761,2012.0
762,1161.0
763,2006.0
764,2907.0
765,9122.0
766,8973.0
767,332.0
768,1090.0
769,17394.0
770,238.0
771,2819.0
772,93.0
773,999.0
774,15494.0
775,2740.0
776,3434.0
777,2847.0
778,1075.0
779,99.0
780,641.0
781,20039.0
782,2185.0
783,3668.0
784,553.0
785,10133.0
786,7138.0
787,868.0
788,3459.0
789,230.0
790,1257.0
791,1199.0
792,3525.0
793,1233.0
794,573.0
795,2954.0
796,2318.0
797,1693.0
798,954.0
799,17580.0
800,617.0
801,1599.0
802,560.0
803,1312.0
804,1945.0
805,1187.0
806,2181.0
807,1988.0
808,14957.0
809,295.0
810,2334.0
811,1889.0
812,1614.0
813,215.0
814,2905.0
815,2085.0
816,2308.0
817,1120.0
818,1445.0
819,1159.0
820,1872.0
821,35749.0
822,931.0
823,1638.0
824,1933.0
825,1409.0
826,16712.0
827,1347.0
828,2511.0
829,1701.0
830,15950.0
831,1310.0
832,1016.0
833,925.0
834,1930.0
835,1837.0
836,10618.0
837,639.0
838,4019.0
839,10619.0
840,830.0
841,828.0
842,11790.0
843,3260.0
844,262.0
845,7186.0
846,1722.0
847,1752.0
848,1183.0
849,16574.0
850,1993.0
851,1949.0
852,17771.0
853,3132.0
854,2640.0
855,1409.0
856,3393.0
857,126.0
858,4231.0
859,2874.0
860,924.0
861,2545.0
862,1709.0
863,1534.0
864,441.0
865,2804.0
866,13766.0
867,14076.0
868,1096.0
869,13625.0
870,2512.0
871,1366.0
872,4879.0
873,696.0
874,1749.0
875,4201.0
876,1869.0
877,1433.0
878,1625.0
879,6843.0
880,1358.0
881,3443.0
882,5003.0
883,1631.0
884,5224.0
885,1519.0
886,579.0
887,936.0
888,2847.0
889,1785.0
890,10582.0
891,5499.0
892,4732.0
893,2039.0
894,6552.0
895,1825.0
896,2470.0
897,1991.0
898,1641.0
899,1135.0
900,1794.0
901,2231.0
902,3925.0
903,1220.0
904,7033.0
905,1627.0
906,1984.0
907,2279.0
908,675.0
909,4685.0
910,1322.0
911,1923.0
912,1396.0
913,2891.0
914,1609.0
915,2797.0
916,6497.0
917,1640.0
918,1723.0
919,1297.0
920,1474.0
921,3606.0
922,871.0
923,1032.0
924,831.0
925,1539.0
926,665.0
927,3749.0
928,759.0
929,2186.0
930,1865.0
931,1678.0
932,1005.0
933,1127.0
934,1372.0
935,34406.0
936,901.0
937,1176.0
938,3048.0
939,1096.0
940,1743.0
941,11686.0
942,2809.0
943,1893.0
944,941.0
945,577.0
946,1204.0
947,1587.0
948,3031.0
949,17424.0
950,2531.0
951,3714.0
952,893.0
953,1412.0
954,1206.0
955,3970.0
956,5990.0
957,6294.0
958,1428.0
959,994.0
960,618.0
961,7083.0
962,1379.0
963,10324.0
964,1470.0
965,3355.0
966,1762.0
967,764.0
968,5073.0
969,6029.0
970,6917.0
971,10647.0
972,1829.0
973,1398.0
974,2315.0
975,9750.0
976,1995.0
977,1130.0
978,14066.0
979,1002.0
980,644.0
981,1206.0
982,623.0
983,502.0
984,2793.0
985,2436.0
986,1967.0
987,724.0
988,1279.0
989,1148.0
990,3148.0
991,1175.0
992,15266.0
993,4405.0
994,3639.0
995,3585.0
996,4649.0
997,1087.0
998,1728.0
999,3549.0
1000,1631.0
1001,676.0
1002,1044.0
1003,2861.0
1004,468.0
1005,1995.0
1006,7448.0
1007,1070.0
1008,5147.0
1009,6658.0
1010,432.0
1011,2507.0
1012,776.0
1013,613.0
1014,1994.0
1015,1724.0
1016,935.0
1017,2264.0
1018,9125.0
1019,853.0
1020,1438.0
1021,379.0
1022,541.0
1023,600.0
1024,702.0
1025,979.0
1026,3236.0
1027,886.0
1028,982.0
1029,15296.0
1030,17247.0
1031,1536.0
1032,795.0
1033,6993.0
1034,20009.0
1035,5472.0
1036,6876.0
1037,1021.0
1038,1377.0
1039,1948.0
1040,5935.0
1041,4231.0
1042,5773.0
1043,1196.0
1044,11806.0
1045,774.0
1046,5329.0
1047,3190.0
1048,255.0
1049,1200.0
1050,1402.0
1051,793.0
1052,4362.0
1053,1910.0
1054,1967.0
1055,3946.0
1056,8932.0
1057,24350.0
1058,1480.0
1059,602.0
1060,3003.0
1061,10713.0
1062,2263.0
1063,2708.0
1064,1511.0
1065,2401.0
1066,1344.0
1067,5151.0
1068,21059.0
1069,1014.0
1070,2233.0
1071,11186.0
1072,674.0
1073,5285.0
1074,2692.0
1075,3105.0
1076,1904.0
1077,10855.0
1078,751.0
1079,2618.0
1080,5662.0
1081,1666.0
1082,1309.0
1083,10246.0
1084,19412.0
1085,1156.0
1086,1990.0
1087,6222.0
1088,4822.0
1089,36229.0
1090,15449.0
1091,38162.0
1092,6560.0
1093,12955.0
1094,2602.0
1095,6675.0
1096,1460.0
1097,1642.0
1098,16026.0
1099,5124.0
1100,20518.0
1101,2015.0
1102,4476.0
1103,2356.0
1104,4634.0
1105,5623.0
1106,29688.0
1107,2353.0
1108,5729.0
1109,17903.0
1110,19718.0
1111,1878.0
1112,1480.0
1113,2530.0
1114,1361.0
1115,1188.0
1116,2292.0
1117,455.0
1118,8618.0
1119,1707.0
1120,820.0
1121,1223.0
1122,5585.0
1123,13.0
1124,5101.0
1125,975.0
1126,1086.0
1127,914.0
1128,15185.0
1129,976.0
1130,4891.0
1131,806.0
1132,14280.0
1133,5403.0
1134,3387.0
1135,1748.0
1136,1388.0
1137,4103.0
1138,2004.0
1139,5890.0
1140,12786.0
1141,1171.0
1142,741.0
1143,3652.0
1144,1677.0
1145,1339.0
1146,749.0
1147,1447.0
1148,21428.0
1149,16505.0
1150,13712.0
1151,1300.0
1152,3473.0
1153,1241.0
1154,1421.0
1155,1705.0
1156,7603.0
1157,7567.0
1158,3901.0
1159,3019.0
1160,1039.0
1161,3247.0
1162,1100.0
1163,2692.0
1164,3303.0
1165,1580.0
1166,4224.0
1167,25987.0
1168,11564.0
1169,1424.0
1170,693.0
1171,302.0
1172,750.0
1173,2648.0
1174,1035.0
1175,3048.0
1176,668.0
1177,6496.0
1178,2126.0
1179,11621.0
1180,1109.0
1181,4703.0
1182,4824.0
1183,2606.0
1184,1581.0
1185,15463.0
1186,1264.0
1187,1808.0
1188,3124.0
1189,2681.0
1190,2147.0
1191,3852.0
1192,1520.0
1193,3390.0
1194,1653.0
1195,7496.0
1196,2279.0
1197,1089.0
1198,773.0
1199,862.0
1200,2032.0
1201,1686.0
1202,9460.0
1203,10165.0
1204,5349.0
1205,8465.0
1206,634.0
1207,9105.0
1208,4736.0
1209,7240.0
1210,2505.0
1211,29697.0
1212,19246.0
1213,5302.0
1214,5482.0
1215,8287.0
1216,8550.0
1217,3218.0
1218,4198.0
1219,3972.0
1220,17910.0
1221,1275.0
1222,7886.0
1223,32669.0
1224,194.0
1225,5005.0
1226,1298.0
1227,1406.0
1228,298.0
1229,3785.0
1230,96.0
1231,47.0
1232,1529.0
1233,2977.0
1234,1826.0
1235,607.0
1236,997.0
